The Shallows( Nicholas Carr )- Your Highlight at location 1948-1949 | Added on Thursday, 28 December 2017 12:56:13 | null
“I worry a lot about kids in poverty,” Steve said. “They’re getting a lot of helplessness experiences. They’re not getting enough mastery experiences. They’re not learning: ‘I can do this. I can succeed in that.’ My speculation is that those earlier experiences can have really enduring effects. You need to learn that there’s a contingency between your actions and what happens to you: ‘If I do something, then something will happen.’ ”==========Models: Attract Women Through Honesty( Mark Manson )- Your Highlight at location 661-662 | Added on Wednesday, 16 March 2016 21:24:44 | null
Slowly, but surely you’ll chisel a "Don’t Give a Fuck" attitude out of yourself that is genuine yet giving at the same time.==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 1139-1146 | Added on Wednesday, 20 April 2016 22:21:43 | null
The new Anti-Drug Abuse Act authorized public housing authorities to evict any tenant who allows any form of drug-related criminal activity to occur on or near public housing premises and eliminated many federal benefits, including student loans, for anyone convicted of a drug offense. The act also expanded use of the death penalty for serious drug-related offenses and imposed new mandatory minimums for drug offenses, including a five-year mandatory minimum for simple possession of cocaine base—with no evidence of intent to sell. Remarkably, the penalty would apply to first-time offenders. The severity of this punishment was unprecedented in the federal system. Until 1988, one year of imprisonment had been the maximum for possession of any amount of any drug. Members of the Congressional Black Caucus (CBC were mixed in their assessment of the new legislation—some believing the harsh penalties were necessary, others convinced that the laws were biased and harmful to African Americans. Ultimately the legislation passed by an overwhelming margin—346 to 11.==========A Guide to the Good Life( William Braxton Irvine )262 | 3119-3125 | Wednesday, 15 April 2020 21:43:24
WHEN DOING THINGS to cause myself physical and mental discomfort, I view myself—or at any rate, a part of me—as an opponent in a kind of game. This opponent—my “other self,” as it were—is on evolutionary autopilot: He wants nothing more than to be comfortable and to take advantage of whatever opportunities for pleasure present themselves. My other self lacks self-discipline; left to his own devices, he will always take the path of least resistance through life and as a result will be little more than a simple-minded pleasure seeker. He is also a coward. My other self is not my friend; to the contrary, he is best regarded, in the words of Epictetus, “as an enemy lying in wait.”4 To==========Waking Up: A Guide to Spirituality Without Religion( Sam Harris )- Your Highlight at location 701-703 | Added on Sunday, 15 April 2018 21:02:52 | null
In my view, the realistic goal to be attained through spiritual practice is not some permanent state of enlightenment that admits of no further efforts but a capacity to be free in this moment, in the midst of whatever is happening. If you can do that, you have already solved most of the problems you will encounter in life.==========A Guide to the Good Life( William Braxton Irvine )137 | 1638-1639 | Saturday, 22 February 2020 22:04:08
A good Stoic, Marcus says, will not think about what other people are thinking except when he must do so in order to serve the public interest.==========Wherever You Go, There You Are: Mindfulness Meditation In Everyday Life( Kabat-Zinn, Jon )26 | 371-372 | Saturday, 27 February 2016 15:16:51
One practical way to do this is to look at other people and ask yourself if you are really seeing them or just your thoughts about them.==========Wherever You Go, There You Are: Mindfulness Meditation In Everyday Life( Kabat-Zinn, Jon )44 | 526-526 | Wednesday, 2 March 2016 18:37:48
Non-doing simply means letting things be and allowing them to unfold in their own way.==========A Guide to the Good Life( William Braxton Irvine )244 | 2901-2902 | Thursday, 19 March 2020 23:36:15
“I do not bind myself to some particular one of the Stoic masters; I, too, have the right to form an opinion.”==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 1722-1724 | Added on Monday, 2 May 2016 18:42:01 | null
President Obama has promised to revive the Byrne grant program, claiming that it is “critical to creating the anti-drug task forces our communities need.”==========The Shallows( Nicholas Carr )- Your Highlight at location 3544-3546 | Added on Thursday, 4 January 2018 21:47:26 | null
When a ditchdigger trades his shovel for a backhoe, his arm muscles weaken even as his efficiency increases. A similar trade-off may well take place as we automate the work of the mind.==========Thank You for Arguing What Aristotle, Lincoln, and Homer Simpson Can Teach Us About the Art of Persuasion( null )65-65 | Added on Tuesday, 14 June 2016 22:28:31 | null
Rhetoric is an agnostic art; it requires more adaptation than righteousness. You adapt to the values of your audience. “Values” take on a different meaning in rhetoric as well. Rhetorical values do not necessarily represent “rightness” or “truth”; they merely constitute what people value—honor, faith, steadfastness, money, toys. Support your audience’s values, and you earn the temporary trustworthiness that rhetoric calls virtue. Among the ways to pump up your rhetorical virtue, we covered four: Brag. Get a witness to brag for you. Reveal a tactical flaw. Switch sides when the powers that be do. A variation is the Eddie Haskell Ploy, which throws your support behind the inevitable. When you know you will lose, preempt your opponent by taking his side==========A Guide to the Good Life( William Braxton Irvine )155 | 1851-1853 | Sunday, 23 February 2020 21:52:52
In normal, prospective negative visualization, we imagine losing something we currently possess; in retrospective negative visualization, we imagine never having had something that we have lost.==========The Shallows( Nicholas Carr )- Your Highlight at location 1767-1768 | Added on Thursday, 28 December 2017 11:07:29 | null
Writing will become a means for recording chatter.==========A Guide to the Good Life( William Braxton Irvine )229 | 2712-2714 | Thursday, 19 March 2020 23:10:07
When we spend time dealing with things over which we have some but not complete control, we should be careful to internalize our goals. My goal in playing tennis, for example, should be not to win the match but to play the best match possible.==========Wherever You Go, There You Are: Mindfulness Meditation In Everyday Life( Kabat-Zinn, Jon )44 | 531-533 | Wednesday, 2 March 2016 18:39:08
We thrill in watching a superb performance, whether athletic or artistic, because it allows us to participate in the magic of true mastery, to be uplifted, if only briefly, and perhaps to share in the intention that each of us, in our own way, might touch such moments of grace and harmony in the living of our own lives.==========A Guide to the Good Life( William Braxton Irvine )227 | 2685-2688 | Thursday, 19 March 2020 23:07:44
We should become self-aware: We should observe ourselves as we go about our daily business, and we should periodically reflect on how we responded to the day’s events. How did we respond to an insult? To the loss of a possession? To a stressful situation? Did we, in our responses, put Stoic psychological strategies to work?==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 184-186 | Added on Sunday, 27 March 2016 18:11:40 | null
mass incarceration in the United States had, in fact, emerged as a stunningly comprehensive and well-disguised system of racialized social control that functions in a manner strikingly similar to Jim Crow.==========A Guide to the Good Life( William Braxton Irvine )155 | 1851-1853 | Sunday, 23 February 2020 21:52:52
In normal, prospective negative visualization, we imagine losing something we currently possess; in retrospective negative visualization, we imagine never having had something that we have lost.==========A Guide to the Good Life( William Braxton Irvine )79 | 966-968 | Tuesday, 28 January 2020 22:51:55
Alternatively, we can do some historical research to see how our ancestors lived. We will quickly discover that we are living in what to them would have been a dream world—that we tend to take for granted things that our ancestors had to live without, including antibiotics, air conditioning, toilet paper(!, cell phones, television, windows, eyeglasses, and fresh fruit in January.==========A Guide to the Good Life( William Braxton Irvine )96 | 1184-1186 | Wednesday, 29 January 2020 21:58:48
By internalizing his goals in daily life, the Stoic is able to preserve his tranquility while dealing with things over which he has only partial control.==========A Guide to the Good Life( William Braxton Irvine )228 | 2697-2700 | Thursday, 19 March 2020 23:08:09
Other people are invariably annoying, though, so if we maintain relations with them, they will periodically upset our tranquility—if we let them. The Stoics spent a considerable amount of time devising techniques for taking the pain out of our relationships with other people. In particular, they came up with techniques for dealing with the insults of others and preventing them from angering us.==========A Guide to the Good Life( William Braxton Irvine )251 | 2978-2979 | Thursday, 19 March 2020 23:54:40
And a good technique to start with, I think, is negative visualization.==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 1722-1724 | Added on Monday, 2 May 2016 18:42:01 | null
President Obama has promised to revive the Byrne grant program, claiming that it is “critical to creating the anti-drug task forces our communities need.”==========Grit( Angela Duckworth )- Your Highlight at location 672-674 | Added on Tuesday, 6 February 2018 20:17:10 | null
other words, mythologizing natural talent lets us all off the hook. It lets us relax into the status quo. That’s what undoubtedly occurred in my early days of teaching when I mistakenly equated talent and achievement, and by doing so, removed effort—both my students’ and my own—from further consideration.==========Waking Up: A Guide to Spirituality Without Religion( Sam Harris )- Your Highlight at location 648-648 | Added on Sunday, 15 April 2018 20:52:42 | null
She would no longer feel that there is an inner self who is a thinker of these thoughts.==========The Shallows( Nicholas Carr )- Your Highlight at location 3498-3498 | Added on Thursday, 4 January 2018 21:39:46 | null
To put a new spin on Culkin’s phrase, we program our computers and thereafter they program us.==========A Guide to the Good Life( William Braxton Irvine )85 | 1052-1053 | Wednesday, 29 January 2020 21:31:02
“It is impossible that happiness, and yearning for what is not present, should ever be united.”==========A Guide to the Good Life( William Braxton Irvine )252 | 2995-2996 | Thursday, 19 March 2020 23:55:46
AFTER MASTERING negative visualization, a novice Stoic should move on to become proficient in applying the trichotomy of control,==========Wherever You Go, There You Are: Mindfulness Meditation In Everyday Life( Kabat-Zinn, Jon )26 | 371-372 | Saturday, 27 February 2016 15:16:51
One practical way to do this is to look at other people and ask yourself if you are really seeing them or just your thoughts about them.==========A Guide to the Good Life( William Braxton Irvine )114 | 1380-1382 | Thursday, 6 February 2020 23:44:00
intense pleasures, when captured by us, become our captors, meaning that the more pleasures a man captures, “the more masters will he have to serve.”5==========The Shallows( Nicholas Carr )- Your Highlight at location 3451-3452 | Added on Thursday, 4 January 2018 22:40:49 | null
of the world that emerged from timekeeping instruments “was and remains an impoverished==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 949-951 | Added on Wednesday, 20 April 2016 19:01:40 | null
Nixon’s key advisers, recalls that Nixon himself deliberately pursued a southern, racial strategy: “He [President Nixon] emphasized that you have to face the fact that the whole problem is really the blacks. The key is to devise a system that recognizes this while not appearing to.”==========A Guide to the Good Life( William Braxton Irvine )251 | 2978-2979 | Thursday, 19 March 2020 23:54:58
And a good technique to start with, I think, is negative visualization. At spare moments in the day, make it a point to contemplate the loss of whatever you value in life.==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 1005-1006 | Added on Wednesday, 20 April 2016 21:55:28 | null
Viewing his own campaign ad, Nixon reportedly remarked with glee that the ad “hits it right on the nose. It’s all about those damn Negro-Puerto Rican groups out there.”==========Affluenza: How Overconsumption Is Killing Us--and How to Fight Back( de Graaf, John )7 | 227-227 | Wednesday, 13 February 2019 21:23:58
www.newdream.org found that 49 percent of Americans had claimed==========A Guide to the Good Life( William Braxton Irvine )75 | 922-925 | Tuesday, 28 January 2020 22:45:18
More generally, war, disease, and natural disasters are tragic, inasmuch as they take from us the things we value, but they also have the power to transform those who experience them. Before, these individuals might have been sleepwalking through life; now they are joyously, thankfully alive—as alive as they have felt in decades. Before, they might have been indifferent to the world around them; now they are alert to the world’s beauty.==========A Guide to the Good Life( William Braxton Irvine )90 | 1106-1106 | Wednesday, 29 January 2020 21:47:07
we have complete control over our opinions, impulses, desires, and aversions.==========Grit( Angela Duckworth )- Your Highlight at location 841-843 | Added on Thursday, 8 February 2018 20:31:25 | null
Without effort, your skill is nothing more than what you could have done but didn’t. With effort, talent becomes skill and, at the very same time, effort makes skill productive.==========The Shallows( Nicholas Carr )- Your Highlight at location 3530-3530 | Added on Thursday, 4 January 2018 21:45:41 | null
The brighter the software, the dimmer the user.==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 1139-1146 | Added on Wednesday, 20 April 2016 22:21:43 | null
The new Anti-Drug Abuse Act authorized public housing authorities to evict any tenant who allows any form of drug-related criminal activity to occur on or near public housing premises and eliminated many federal benefits, including student loans, for anyone convicted of a drug offense. The act also expanded use of the death penalty for serious drug-related offenses and imposed new mandatory minimums for drug offenses, including a five-year mandatory minimum for simple possession of cocaine base—with no evidence of intent to sell. Remarkably, the penalty would apply to first-time offenders. The severity of this punishment was unprecedented in the federal system. Until 1988, one year of imprisonment had been the maximum for possession of any amount of any drug. Members of the Congressional Black Caucus (CBC were mixed in their assessment of the new legislation—some believing the harsh penalties were necessary, others convinced that the laws were biased and harmful to African Americans. Ultimately the legislation passed by an overwhelming margin—346 to 11.==========A Guide to the Good Life( William Braxton Irvine )227 | 2685-2688 | Thursday, 19 March 2020 23:02:34
We should become self-aware: We should observe ourselves as we go about our daily business, and we should periodically reflect on how we responded to the day’s events. How did we respond to an insult? To the loss of a possession? To a stressful situation? Did we, in our responses, put Stoic psychological strategies to work?==========The Shallows( Nicholas Carr )- Your Highlight at location 3447-3448 | Added on Thursday, 4 January 2018 08:03:27 | null
The tools of the mind amplify and in turn numb the most intimate, the most human, of our natural capacities—those for reason, perception, memory, emotion.==========A Guide to the Good Life( William Braxton Irvine )229 | 2714-2716 | Thursday, 19 March 2020 23:10:54
We should be fatalistic with respect to the external world: We should realize that what has happened to us in the past and what is happening to us at this very moment are beyond our control, so it is foolish to get upset about these things.==========The Shallows( Nicholas Carr )- Your Highlight at location 3143-3144 | Added on Wednesday, 3 January 2018 21:57:11 | null
long-term memory expands and contracts with almost unlimited elasticity, thanks to the brain’s ability to grow and prune synaptic terminals and continually adjust the strength of synaptic connections.==========A Guide to the Good Life( William Braxton Irvine )251 | 2978-2979 | Thursday, 19 March 2020 23:54:58
And a good technique to start with, I think, is negative visualization. At spare moments in the day, make it a point to contemplate the loss of whatever you value in life.==========A Guide to the Good Life( William Braxton Irvine )116 | 1413-1415 | Thursday, 6 February 2020 23:49:39
What Stoics discover, though, is that willpower is like muscle power: The more they exercise their muscles, the stronger they get, and the more they exercise their will, the stronger it gets. Indeed, by practicing Stoic self-denial techniques over a long period, Stoics can transform themselves into individuals remarkable for their courage and self-control.==========Models: Attract Women Through Honesty( Mark Manson )- Your Highlight at location 733-734 | Added on Wednesday, 16 March 2016 21:32:11 | null
You say it because you mean it and mean it because you say it.==========A Guide to the Good Life( William Braxton Irvine )142 | 1691-1692 | Saturday, 22 February 2020 22:10:26
that the proper role of philosophy is to develop a philosophy of life.==========A Guide to the Good Life( William Braxton Irvine )121 | 1460-1462 | Thursday, 13 February 2020 22:28:53
Epictetus takes Seneca’s bedtime-meditation advice one step further: He suggests that as we go about our daily business, we should simultaneously play the roles of participant and spectator.==========Wherever You Go, There You Are: Mindfulness Meditation In Everyday Life( Kabat-Zinn, Jon )44 | 526-526 | Wednesday, 2 March 2016 18:37:48
Non-doing simply means letting things be and allowing them to unfold in their own way.==========The Shallows( Nicholas Carr )- Your Highlight at location 3425-3426 | Added on Thursday, 4 January 2018 08:02:21 | null
McLuhan wrote that our tools end up “numbing” whatever part of our body they “amplify.”==========A Guide to the Good Life( William Braxton Irvine )116 | 1413-1415 | Thursday, 6 February 2020 23:49:39
What Stoics discover, though, is that willpower is like muscle power: The more they exercise their muscles, the stronger they get, and the more they exercise their will, the stronger it gets. Indeed, by practicing Stoic self-denial techniques over a long period, Stoics can transform themselves into individuals remarkable for their courage and self-control.==========Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future( Ashlee Vance )- Your Highlight at location 3934-3935 | Added on Thursday, 11 January 2018 21:17:55 | null
You did what Musk asked or were prepared to burrow down into the properties of materials to explain why something could not be done. “He always==========A Guide to the Good Life( William Braxton Irvine )227 | 2684-2700 | Thursday, 19 March 2020 23:05:45
On the basis of these investigations, the Stoics produced a body of advice for anyone seeking tranquility. Among their recommendations were the following: • We should become self-aware: We should observe ourselves as we go about our daily business, and we should periodically reflect on how we responded to the day’s events. How did we respond to an insult? To the loss of a possession? To a stressful situation? Did we, in our responses, put Stoic psychological strategies to work? • We should use our reasoning ability to overcome negative emotions. We should also use our reasoning ability to master our desires, to the extent that it is possible to do so. In particular, we should use reason to convince ourselves that things such as fame and fortune aren’t worth having—not, at any rate, if what we seek is tranquility—and therefore aren’t worth pursuing. Likewise, we should use our reasoning ability to convince ourselves that even though certain activities are pleasurable, engaging in those activities will disrupt our tranquility, and the tranquility lost will outweigh the pleasure gained. • If, despite not having pursued wealth, we find ourselves wealthy, we should enjoy our affluence; it was the Cynics, not the Stoics, who advocated asceticism. But although we should enjoy wealth, we should not cling to it; indeed, even as we enjoy it, we should contemplate its loss. • We are social creatures; we will be miserable if we try to cut off contact with other people. Therefore, if what we seek is tranquility, we should form and maintain relations with others. In doing so, though, we should be careful about whom we befriend. We should also, to the extent possible, avoid people whose values are corrupt, for fear that their values will contaminate ours. • Other people are invariably annoying, though, so if we maintain relations with them, they will periodically upset our tranquility—if we let them. The Stoics spent a considerable amount of time devising techniques for taking the pain out of our relationships with other people. In particular, they came up with techniques for dealing==========Grit( Angela Duckworth )- Your Highlight at location 1399-1399 | Added on Friday, 2 March 2018 19:25:29 | null
Necessity is the mother of adaptation.==========Grit( Angela Duckworth )- Your Highlight at location 433-435 | Added on Wednesday, 31 January 2018 20:50:09 | null
acknowledged. “The trees don’t grow into the sky.” But these outer boundaries of where we will, eventually, stop improving are simply irrelevant for the vast majority of us: “The plain fact remains that men the world over possess amounts of resource, which only very exceptional individuals push to their extremes of use.”==========A Guide to the Good Life( William Braxton Irvine )142 | 1691-1692 | Saturday, 22 February 2020 22:10:13
that the proper role of philosophy is to develop a philosophy of life.==========Atomic Habits( Clear, James )176 | 2151-2152 | Sunday, 21 June 2020 16:32:36
A commitment device is a choice you make in the present that locks in better behavior in the future.==========Atomic Habits( Clear, James )261 | 3092-3096 | Wednesday, 24 June 2020 23:24:51
Our first response—the fast, nonconscious portion of the brain—is optimized for feeling and anticipating. Our second response—the slow, conscious portion of the brain—is the part that does the “thinking.” Psychologists refer to this as System 1 (feelings and rapid judgments versus System 2 (rational analysis). The feeling comes first (System 1); the rationality only intervenes later (System 2). This works great when the two are aligned, but it results in illogical and emotional thinking when they are not.==========The Shallows( Nicholas Carr )- Your Highlight at location 3164-3164 | Added on Wednesday, 3 January 2018 21:59:38 | null
The Web is a technology of forgetfulness.==========Atomic Habits( Clear, James )21 | 338-341 | Tuesday, 21 April 2020 22:50:37
“When nothing seems to help, I go and look at a stonecutter hammering away at his rock, perhaps a hundred times without as much as a crack showing in it. Yet at the hundred and first blow it will split in two, and I know it was not that last blow that did it—but all that had gone before.” THE PLATEAU OF LATENT POTENTIAL==========A Guide to the Good Life( William Braxton Irvine )144 | 1721-1730 | Saturday, 22 February 2020 22:15:20
One particularly powerful sting-elimination strategy is to consider the source of an insult. If I respect the source, if I value his opinions, then his critical remarks shouldn’t upset me. Suppose, for example, that I am learning to play the banjo and that the person who is criticizing my playing is the skilled musician I have hired as my teacher. In this case, I am paying the person to criticize me. It would be utterly foolish, under these circumstances, for me to respond to his criticisms with hurt feelings. To the contrary, if I am serious about learning the banjo, I should thank him for criticizing me. Suppose, however, that I don’t respect the source of an insult; indeed, suppose that I take him to be a thoroughly contemptible individual. Under such circumstances, rather than feeling hurt by his insults, I should feel relieved: If he disapproves of what I am doing, then what I am doing is doubtless the right thing to do. What should worry me is if this contemptible person approved of what I am doing. If I say anything at all in response to his insults, the most appropriate comment would be, “I’m relieved that you feel that way about me.”==========Atomic Habits( Clear, James )189 | 2275-2278 | Sunday, 21 June 2020 21:27:00
The French economist Frédéric Bastiat explained the problem clearly when he wrote, “It almost always happens that when the immediate consequence is favorable, the later consequences are disastrous, and vice versa. . . . Often, the sweeter the first fruit of a habit, the more bitter are its later fruits.”==========Atomic Habits( Clear, James )134 | 1671-1676 | Saturday, 16 May 2020 22:13:34
Habits are attractive when we associate them with positive feelings and unattractive when we associate them with negative feelings. Create a motivation ritual by doing something you enjoy immediately before a difficult habit. HOW TO CREATE A GOOD HABIT The 1st Law: Make It Obvious 1.1: Fill out the Habits Scorecard.==========A Guide to the Good Life( William Braxton Irvine )251 | 2978-2979 | Thursday, 19 March 2020 23:54:40
And a good technique to start with, I think, is negative visualization.==========Atomic Habits( Clear, James )27 | 414-415 | Tuesday, 21 April 2020 23:00:38
atomic habits—a regular practice or routine that is not only small and easy to do, but also the source of incredible power; a component of the system of compound growth.==========Atomic Habits( Clear, James )176 | 2151-2152 | Sunday, 21 June 2020 16:32:36
A commitment device is a choice you make in the present that locks in better behavior in the future.==========A Guide to the Good Life( William Braxton Irvine )227 | 2685-2688 | Thursday, 19 March 2020 23:02:34
We should become self-aware: We should observe ourselves as we go about our daily business, and we should periodically reflect on how we responded to the day’s events. How did we respond to an insult? To the loss of a possession? To a stressful situation? Did we, in our responses, put Stoic psychological strategies to work?==========Atomic Habits( Clear, James )18 | 285-287 | Tuesday, 21 April 2020 22:42:45
Your outcomes are a lagging measure of your habits. Your net worth is a lagging measure of your financial habits. Your weight is a lagging measure of your eating habits. Your knowledge is a lagging measure of your learning habits. Your clutter is a lagging measure of your cleaning habits. You get what you repeat.==========A Guide to the Good Life( William Braxton Irvine )80 | 985-987 | Tuesday, 28 January 2020 22:57:00
instead something they will do periodically: A few times each day or a few times each week a Stoic will pause in his enjoyment of life to think about how all this, all these things he enjoys, could be taken from him.==========Atomic Habits( Clear, James )204 | 2468-2469 | Sunday, 21 June 2020 21:52:37
Habit trackers and other visual forms of measurement can make your habits satisfying by providing clear evidence of your progress.==========Atomic Habits( Clear, James )111 | 1410-1411 | Tuesday, 5 May 2020 21:58:07
Habits are a dopamine-driven feedback loop. When dopamine rises, so does our motivation to act.==========Atomic Habits( Clear, James )111 | 1409-1410 | Tuesday, 5 May 2020 21:57:44
The 2nd Law of Behavior Change is make it attractive.==========Atomic Habits( Clear, James )28 | 417-418 | Tuesday, 21 April 2020 23:00:49
Habits are the compound interest of self-improvement. Getting 1 percent better every day counts for a lot in the long-==========Atomic Habits( Clear, James )38 | 540-541 | Wednesday, 22 April 2020 23:28:41
Every action you take is a vote for the type of person you wish to become. No single instance will transform your beliefs, but as the votes build up, so does the evidence of your new identity.==========A Guide to the Good Life( William Braxton Irvine )142 | 1691-1692 | Saturday, 22 February 2020 22:10:13
that the proper role of philosophy is to develop a philosophy of life.==========The Will to Change: Men, Masculinity, and Love( hooks, bell )37 | 507-509 | Wednesday, 1 July 2020 23:02:08
Sommers falsely assumes that educating boys to be antipatriarchal is “resocializing boys in the direction of femininity.” Conveniently, she ignores that feminist thinkers are as critical of sexist notions of femininity as we are of patriarchal notions of masculinity.==========Atomic Habits( Clear, James )111 | 1405-1405 | Tuesday, 5 May 2020 21:56:44
Doing the thing you need to do means you get to do the thing you want to do.==========Atomic Habits( Clear, James )227 | 2746-2747 | Monday, 22 June 2020 22:33:35
The secret to maximizing your odds of success is to choose the right field of competition. Pick the right habit and progress is easy. Pick the wrong habit and life is a struggle.==========The Will to Change: Men, Masculinity, and Love( hooks, bell )50 | 663-664 | Thursday, 2 July 2020 21:33:37
Shutting down emotionally is the best defense when the longing for connection must be denied.==========Atomic Habits( Clear, James )147 | 1782-1784 | Tuesday, 16 June 2020 21:14:55
The amount of time you have been performing a habit is not as important as the number of times you have performed it.==========Atomic Habits( Clear, James )38 | 540-541 | Wednesday, 22 April 2020 23:28:41
Every action you take is a vote for the type of person you wish to become. No single instance will transform your beliefs, but as the votes build up, so does the evidence of your new identity.==========Affluenza: How Overconsumption Is Killing Us--and How to Fight Back( de Graaf, John )10 | 283-284 | Wednesday, 13 February 2019 21:31:14
The underlying message of this book isn’t to stop buying; it’s to buy carefully and consciously with full attention to the real benefits and costs of our purchases, remembering, always, that the best things in life aren’t things.==========Atomic Habits( Clear, James )166 | 2047-2049 | Tuesday, 16 June 2020 21:46:01
Standardize before you optimize. You can’t improve a habit that doesn’t exist.==========Models: Attract Women Through Honesty( Mark Manson )- Your Highlight at location 314-316 | Added on Monday, 14 March 2016 19:29:42 | null
neediness: being more invested in other people’s perceptions of you than your perception of yourself. Neediness plays out by people chronically investing themselves and their identities to receive validation from others around them.==========The New Jim Crow( Alexander, Michelle )- Your Highlight at location 1101-1102 | Added on Wednesday, 20 April 2016 22:16:18 | null
Crack hit the streets in 1985, a few years after Reagan’s drug war was announced, leading to a spike in violence as drug markets struggled to stabilize, and the anger and frustration associated with joblessness boiled.==========Atomic Habits( Clear, James )79 | 1039-1039 | Monday, 27 April 2020 23:08:11
The implementation intention formula is: I will [BEHAVIOR] at [TIME] in [LOCATION].==========The Will to Change: Men, Masculinity, and Love( hooks, bell )28 | 417-419 | Tuesday, 30 June 2020 22:11:55
Boys brutalized and victimized by patriarchy more often than not become patriarchal, embodying the abusive patriarchal masculinity that they once clearly recognized as evil. Few men brutally abused as boys in the name of patriarchal maleness courageously resist the brainwashing and remain true to themselves. Most males conform to patriarchy in one way or another.==========The Shallows( Nicholas Carr )- Your Highlight at location 1934-1935 | Added on Thursday, 28 December 2017 12:45:52 | null
